00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	9	按键	不好使	按键  不好使	-1	整体来说还可以，就是外观好看，按键不好使，有时还老是死机	jd
00002934	3x	9	键盘	不好使	键盘  不好使	-1	那个输如键盘不好使，有些小。比较耗流量，其他还行	jd
00002934	3x	9	按键	不灵敏	按键  不灵敏	-1	总体不错，就是有一个按键不灵敏，触屏需要用力才有反应。	jd
00002934	3x	9	按键	不灵敏	按键  不灵敏	-1	不咋样 比较失望 后悔反应不够好 按键不灵敏	jd
00002934	3x	9	按键	有点软	按键  有点软	-1	手机屏幕和像素都不错，做工一般，侧面按键有点软，总体还是不错的，反应速度也比较理想，希望以后有所改进。	jd
00002934	3x	9	按键	不够	按键  不够	-1	声音小，按键不够人性化。不过支持国产，已挺好了。知足	jd
00002934	3x	16	扬声器	挺好	扬声器  挺好	1	用了半个月才来评价，先说快递，头天下午下单，第二天上午到货。给力！此前用的3X，3XPRO出来再次入手，外观一样，仿皮质后盖就比3X好很多。内在和3X差不多，分辨率提高但不是很明显。主要差别就是内存8G和16G了。WIFI信号和通话信号貌似还不如3X。拍照对焦时间有点长，要求端机要稳，否则就虚了，不防抖。外放扬声器挺好的，和早几年老头大爷们的半导体收音机扬声器差不多，就是单音单声道。用这款手机的估计100%有这感觉。因为是国货，咱得支持，对华为3X印象也挺好，就让这款搭个顺风车，给个五星好评吧。	jd
00002934	3x	16	语音	很清晰	语音  很清晰	1	手机较轻，拿到手中感觉舒服，运行速度快，比较省电，发热少，看高清电影很清晰，通话的语音很清晰，支持华为。	jd
00002934	3x	16	语音	很清晰	语音  很清晰	1	手机信号真心不错，毕竟华为就是干这行的，像素也不错，语音很清晰，声音也大，后盖很舒服，屏幕周边有大概0.5mm的黑边，不是屏幕偷工减料，量了一下，亮的部分是5.5的，手机的可用内存大概是12G。就是启动东西的时候有点慢，比如打开设置需要1秒钟，打开应用程序管理需要将近3秒钟，启动照相机需要2秒。买回来有10天，自己重启了两次，出现打开时钟时竟然是日历的现象两次，滑动屏幕时出现屏幕管理5次。手机有点发烧，就是有点发热，其他的就没有了，个人感觉挺好的	jd
00002934	3x	16	语音	清晰	语音  清晰	1	用了那么多天了，音质的确不错。通话语音清晰，反应还算比较快的，拍照效果不错。最大的缺点就是吗、内存很快就70%了，发热比较快，总的来说 ，这款机子还不错。后续继续评价	jd
00002934	3x	16	音质	清晰	音质  清晰	1	用了有半个月了，手机总体还不错。但感觉不到八核的速度，和我以前用的四核没有区别。通话音质清晰，但外放音质差。拍照还可以，但自拍没有镜像功能，拍出来有些变形。这是第一次买华为机总体感觉不错，值得购买，支持国产！	jd
